id,a0
uno,235255239241248232145135652625224825525525515912024418523925112014220767000786022725525525519119915624322220701633356216219239247243251363334892529732001750
uno,24025523124124800001983125525525522351138104132491402270000012825111602272232313528226222143282461521475700002001011146373171177249255255102201250
uno,176123255255231192131991342823911220725525525525525324114227486022425525525523924123963255252255255255243158231152147250160601432552552552552391131246216762552553120515725
uno,240255239255255239100012254240255127246251239549128131562381353000236124231255191244211251393289601633516000239243255772092522542552531193624000
uno,0248223231225100000001991892551272431283312000000000112231572391902512221842271262470000000012824724725521523725525512564360000
uno,22323612523160128224237656592241982725525225525511915924182012816970076103253960227281719296135311314800128102281151191391366220231172108240
uno,2542552552472412251128131255632471451353111824065449232195561421311971982539124224253928123208129102523163317240137196501151531266252135064320020980
uno,176251255231960000060255251239622432552552053380000000010060225107239252251158572272823114430000000024325593110143211108102380000
uno,2542552311124896128193227199255255188991424923896448239251255191227227971992525563490013624825515534222542552556370128193119290082542542231000136100484948
uno,024825524722719330006023911319960254255255129100000000012425225512723924021122319113528000000000128242241255223254111219108118620000
uno,1762512230000000096112227255255191251224100000000022860231241032522552551572271562472203000000231255255191101118381531241196219000
uno,18025522399000000282391212311582552552552293314243000000010812422712125525225515961243156231243000000024024325593111255215124100360000
uno,23519124725531160192255981262211761951554248224159255255988128127251949492386325588006603314024022327193823892864254167127800612001932372771102228
uno,151619325519163304602492041272552532311191595912813023018422395198411925525223115282482401512551271403210044226242948322222239630128130814623839181241667246
uno,3246190223255255255142142558216243223127126128112922401422552532559519824119255253255255255243319600083122263414012819523912710248255255201481842514401648
uno,222191255630006422519576324022312724715611419649142250000099834968471548132161959224715921157000002531271191552392472432471268419900
uno,22425523925524522510014331255241255127119152971344913619556121351012827239124227223191247302256432412802000000101481132212552491912492541014824000
uno,255255255243240224012812819915247240255255255255255199491361280400064032822424255255255255255231281920000182241859685011324925225525525510810252241431158
uno,1282512232312250000028239241255191247158123194331219500000002521242312551912472222462522352824721614761000002291152431272472552432531241033819000
uno,254255994848012824122719915925525325525563143120196491421132436416056227839602251592552551912312202431582552542436313129321371939650243251255553521625425425525522315959
uno,1802552079700000002242482471591191582552273315227161500000228602312552472131502552552551572312202115700000231115243255255255243253252101418000
uno,2551912554848960128193199127255251651902552552552555114322524140002262435602333467176225306325525219915614757177000224255255255247253207113254255018189170
uno,1802532552552311933002222552551839525525519125525524114227481413110128291272552396325325325525525324315723122021161517002001002402471701203018025525500832400
uno,224255255247241225101302073125524119919125525424119649140195481401351764198592551251632510328121132252255127196252275750601362012251278214525223122956255103026115350
uno,252255239243966400012813255240255255255159125228491422274814128100243528227252552235662423524199241949023025525525114011411525125531020264000192203
uno,01202072392311000000001241101842552552392822700000000012857119253231127127150171980000000012824725523924125412730000000
uno,01202552552393000002241131991272542512551912431219500000000240239127255244247255472000000000012824224325525525525525512711200000
uno,2032552392512552551316000220240199255255191255649128195602541353600236125231572552551812552557800242253260021823925524718744146124254255116480000
uno,1762512232279600001981323911219518925512624100000000000000823919025122215319530244000000000246247251253255255255124118540000
uno,25225525525511964012919519963255176673025424925525563121000012022725127631610009601271425619601918801013720110160001326423023596522552553163
uno,1801232230321600019413239120231189239126112192331400000000000823925425525518722730231000000000246247251253254255223124118540000
uno,2232522395100128224225195659240199255255255255255247223225020128169701129725103252225191311961619924300001281224542431871220128224975218000
uno,24419124725325523910131142312552542192542542512392924120119556141311224230123239521954612725224325130013216184900561552010485125126612896962521271200
uno,128255223227225193100222612392412391912551581232361132392514814000128312551242312711119125319815222516134162000002009611211515512333215298250330000
uno,2551912272491279601281952552552471565925563155100252189140128040032227253940022522539925319159196019189163331372011121200070121742030023525525559
uno,2521912312412522521000112624025120755147763617720113148121293005623128231222251207282311403514825330320000222239119115253800148175223330000
uno,12825125523922719310000224241207612462522432073581300000000048227912396024315651143241280000000023954832512232036717625410100000
uno,252191255255114640001989525524367141762362552235514019548140225127392410025225510610192241272075719816317482252232010017857100219207205166235973218204204205
uno,2442552073300000041112402272231271912532283314000000000022556992201131432923924198000000000114243191791959176255101360000
uno,254191231113000022419515127240243143551561122446314224000000032289724351296421725412319824300000005024315924725323940218237370000
uno,254253255500064322251954712717665151127254240196112006416018459167241022833489915812720425320728198152211223253253950128100164824825511124125225511862159207207239
uno,252191231249252228000134159255255255207191286422189253239631412833191282510360243132177528961961571031582521594902282552551235345310324924925525519124127120136
uno,2482552392432412411000302542552472222432391212281772391955620613530001081242511321210120134242241640161615160021823950492404013467112330000
uno,0255255255227129100000019963254252225128338194000000000001006025522012000000000006424725525325525521596000000
uno,02512552552391293000000199632541202250181943212000000012824103602552493300000000000192247255253255246223104000000
uno,18012771000000009612022722311163120192100000000000009622225525515522728247000000000011918725325454217127118540000
uno,2232042552300022422419311924020659215156243207151200000097030962423963364161941272311523000000011824725516715313912201013819000
uno,2352552559580176225182251262231766725525518924322029128501721695471223443310861229012463161109214206240220107902468714437210101160176142013625137182472219316
uno,17625522310192965032132292392482551912472231231931600643225721000376022783918825025527195282310641406482532551645049274254126215124254551372106200
uno,2402552552552402241000282542412073111915624320755140131567813530128123239124227219167210411420657231318335060022223918115932551311933213869380000
uno,1802512552392270064646413239112199292542522552551271422700001600103124239251239201296025520757198161315713623124756152229243255255247064188676432255255143175
uno,02482552472432193000022424120719125525525123611314319548121353000011223159239254251223187227941320200000254255247247255204042959310300000
uno,12812720722723700000000199255127191253244331219500000000012857127255255239253255241320000000025525524725525525525518425210100000
uno,22319124717748000000252254251239247255112252121175225012128300064442278349641719224025530320220002375063130641223216330000
uno,180251255231966406723120629231112195292552542431933386752103672362551911232366116757306415651143241008014413025524924202558772291921967615010925412700224255
uno,180123199235960000002242402552552472232552113380000000000128242552532471912552232800000000012764243255255255213176236101540000
uno,254191231241240960112725425525125425517511225224923919500117000028227834960081442553000200002285063904121661792173316000
uno,176251223970000019813255251239156243255255227331200000000016225123255252243191127239281980000000000243255255207641442381195431000
uno,2522552551270000192198152552411996312718824120463142250000000326022725523923910821020612323915530000001002422434183225247968380000
uno,24825523924325322400013531255255231301142021052476314019556120001282511160227239135212791143313016196163000000229178591316401922512553718000
uno,75196252255255471432042205798161292221232461451991912552552551271424012811219815223313425525525514312123660163121610001281670019224725523917957241120100096204
uno,2221000028011224122719963126561281791242512391272532155588128482278225142127230144224255255255255159255255247632813140137656418428228249254116301213520724320515727
uno,1281232232312250000028239113255253231301272033312227000000023612423122347244254416203242302414757000002311141152968502522551013218000
uno,2552203348120125144129193195751216245131832477236240255255251158201323324788106683130881949331982552551914925163452551011363463205792261718320191255181361530
uno,2232542552551779601281931296592401926225525525520549136128868128017000122395610325225525563316000128802552551122420425525535112254631319611225431134198239
uno,1281232072272251926510361224236112231253239127249224331222717611125525525515912323611223125511924625525525513116622025325525525515511825514324725547241255255145000231243247255
uno,24819123125525522403243025525525525518313710325425525522756142131227127175571001619315925525563041364819818147185187239152254351051249141000065025519163
uno,25425525524124024000013131255251231254255255112196572391315614013119000100602274171150251981522351262231441933496000048179191151612352552556500000
uno,240255239976419264342413254240231159127190120196331234487922791661321211032022783515612120619195241981362082372551101232552551123315377254255147721003622312719150
uno,012022322723510000000199255255255255255103131950000000011223112725525518319125417516132000000001282432432552471892412551079600000
uno,25515722712412625415600131207127254651021522272222552551912235614012930016103158121360224231591112522552551032022002001001761914765006147201331608096
uno,176249223103961920001986123924123919125525525519310000000000012827239252243255591952822400000000064247255223248250255125126540000
uno,176255207000000012239248231255255127121192100000000010060227571272542552551592431582470000000006424319169254255223124102380000
uno,25225523924311264000198152552402472552551911121964912195161419322563391632282252411925412519801301641441551255722921835068501151554010215107321802552551531
uno,25425525524311264001931991525524023125525525524913249206227561400322262439282278391248132161932013416194900001922241181191398220724711712248161200
uno,244255255255247193101311343125524120725525525525525555140195481212800226252391242272512725222725512713524128024916183782192315011525469213410596328819115963
uno,20325525524714532129239239223632411931992552552552552521131439981280208248225223159117239572552542552552532433019915213124128129361370644824025112512734216676401810128
uno,254191247113112224001291993125525525525524722311225257175243184143227333519825103602271525525519119915224225525515724357631031231872552553031292526339249255127381981452
uno,12825525523122519210000224112199255255255241128331200000000236612312512725425120714424394246216147610000025525525525522323322725512710241286100
uno,25219124724196640101982232552552552552552551271964920722748140225127167251102522396312525425525529243222255157211611912312551912622924224725125325518381282551271552391571
uno,24025522396000000122392482552556330120228454725148150000001622724127255188231220255191135282431850000025511924725516724925125576100001681210
uno,24425522397326464000425424823115912725412022857111243000000000227242391595725415422722219928243185000002551192472551352482512519410200233570
uno,25519125525524399012812813115255242203632552522552071191361952414012910003282252551124421512101619602321622002162362462511091136921299624033160128246
uno,01203100000000002552552551272552241000000000001286325525525525519122728000000000128119243251255255115249127118620000
uno,2542552552430009722504251240199255255191241228571200001602841064124239571272555778152250127198000000001282422432511533163105219108541551500
uno,252255231241112640119319919125525525525512714312019649207251621519513219425255252239520218561991822420425525525559597321552192392556300407189191952551412518
uno,1762552072279619202130082342402552552551911272283312227481213022612712732228562272525525525525525224330231152192517910175255255667251252255191249126102541801648
uno,2481912312532462241001343125524021125563136962202531881955614013130001086022781141086412815211519616194951601902192372553113110539010425525510000
uno,025525524722519330000192113199191255254251237251255227321200000011223159239190187222187229161320200000012824724725531840254676400000
uno,180255255255103000000001951272551892552233312000000000002412725225519121130240000000000642472551259025019910411600000
uno,225255239243255233101280002401992552552552331644913619501212830000023157103156331381911516000000000239247255191302322549996320000
uno,23519123124125423810128000240195239255255204364913613001212830000023124991403313919115160000000002392472551912128232254107112480000
uno,1802512551110000019413239240207632552522431951000000000000823960255252191312423000000000001152519390250255127118380000
uno,1762552239900000012111112231255255191251224331422700000000162252512719018525525525512719900000000255118247187141601206279100360000
uno,25525525524724196012819520731255240207255255255255255115142227561421930321941232395212925127252247255255247241992414749172321552556368991871252221241507310036000128
uno,00223239239207158159254253231233112419207187239612391194713596225255223253255255255255127143332282422712271584919342531391321621932402491902551911176137001841530
uno,107255255247223160195239650208224195312542552271891231720402002312701664048231121301938831288019200160230300128652382552555651961420192970080240
uno,252157673200002251981512724824123125525525522949152510000012883928991262512281472232552552552472830000001004811325121421081262551033618000
uno,252255255255255231001291996325517719931254240255255255157195481212910128251031242251720225241111216132030000009648512568702041662251135226000
uno,25125523924325322412910300312532552552555113696252631883562031037560023825224314153120220254255239153243191107601292192552552233121772494613168101129404948
uno,1762512552552271921713028252243255255247157127254253142274814231243151363323825224725525525515923120208801991522115725531202192392432431211906324319700425521322355
uno,17625125525522710000602552432076325525525525510312195000000012425223159111602273112714324198144300000022911424357470761341071163627000
uno,180127199961040000192292552532552554715120240169111251112150000010028225141127255188231220243159199242114900000048511554454541577698320000
uno,2521912312491121920311991592552552552552471591272551771432275614195973413225111252227255255255191255252243241982414749187870146110124224325519125161521076419025520715963
uno,254191247112569600129195152552542351741871421201324914019324142129101282435129703416128013916132162331660009650512506412867963216000
uno,0248255231100000022411320761255255255237351422400000000112231123239180211255191231281990000000012824225125525525111515312410100000
uno,2542552552471136400193194550240195255255191225132491219316400000128602395612725425320714424394198020000001282432552552471131631776255370000
uno,17625525523122500000602552512391902511741232364112000000128571116022592552551917021625112719800000000048552512551871798220229360000
uno,25225523924124819212823171630253255231142511382492315514067481307124325519133236248251233106400136240231191458255255218118182071902942431991313325225512726193255117
uno,2442552392390000019413255240223311192212552235514225000000022860231255255117134531162501271982430000021623148241249255219302182555327000
uno,16025525523922512812912771428253255255255243207127253351224820324725525529332522522551554819242325412419814424022325525525039182392692070192255255126371372472465
uno,255221251481122552551291311351412618422515195182152448194155254188155639720657101241012499140113206276713249230613551342492395056411518725525571453619022312781532
uno,25225525524796000019815255241199311271882512556314195000001282510360227251239235411225412323115214761000002295024325518312091092192373919000
uno,254255231112112640012919915255252255255127159120228492072511861512911128241032822519125525512719924227132247255247575739302001001141152492552553910020725522315759
uno,13225525523912901103239222022419225531119156119223471204899103252253255239137321942173920041614224702162552552232511892555513864115251512920322675025423924723971
uno,2401912312412402241000282542401951554208112231631901314812131300010860247810961699121619600000000239506102162232552551151123616000
uno,254255255247251225129207797962255241255255255191255252241143195561427224255191127252248231632552552552071562432419816211221255233255119541431151151856012717521772640194255255127
uno,024822323110000000019918925525425119311200000000011223157239188255254591952400000000012824724725593722144108118540000
uno,128251255231100000022424125525524715911520033120000000023612423127475224019814719924198152300000023911911592002542552551241185427000
uno,2032552312411443212825523977220819224320763156252134171409812128102240252249239139321942424722312725525324322325525213982071772396417413823025523524912718329126011569196207
uno,254255255243320128225225199312552512552552552552552555114222716364224255239591091202272763252247255255247156231220211251412252551266214398115153769412415910911855147205141207
uno,1952552392552551651292072071330249245215255126153101190255255674012871242255255992041122271575593164105712442552231730203249156230392035420919123918076147653616229238253
uno,254191231490000019451192402272396315811219649142250000000016227254351999323921919524199243000000238119115923625525525112411862271300
uno,248191231249240192000134312552552512065114012625539813148761311101285723925225525522324322325525322325230208193351220020297240191232251255247255108116542551300
uno,160255207193012897000282552492552552472551212284915251000000023625225512725524625525525524715825522224357000021823924325523925125012721910844191300
uno,25425525524724122401281291281425524119925425525525520549136195184239129300402312522395925325225515916227924161461774960021822924224525525525517924112410000000
uno,254255255247241225012812912814255241199190255255255197491361951882551293000100252239572532522551592519528416146177496002182392422452552552551312091089600000
uno,248255255255255227320431254241207632462492552552551912315614313599711457238252255255255255255255252179174161461775123025554154239255223255255255243153649632016825559
uno,024825523122510000000199632552522431933312000000000112231571036025115617130240000000000019219125323924719910410000000
uno,24063199960000019829255252251207551512000000000012825316960512071242311532272824724830000000051155252255255255255126380000
uno,2551912551194832012819319931255240255255255255255197491422272414219310128242396023182532552552231619522024722321157576012821723112787243152080255255631551412550
uno,25515725515006416022525525511914613552532532552553114320032160968340025525323163116242127231220676000013610485125125511144101223101419900
uno,25231670064960225194255255191123238249239126224331524900000128249928974219238251255255255158255222243570000000481522522551171842557102000
uno,254191255127000224225255127255144363255252243255631422432415000225243512002551272392824425412719924195490000200048243251631124177222910800
uno,2552552552552439701281291996325524119963127184247255631361292414012800128243528224123961167603130891960200000096482432512552552552271201245424000
uno,01202232393000006023911520761255127247201100000000025225225512725525425125519119928230216300000022924224125131106401522542556327000
uno,25225579000000194547176225255255255248224100000000032121032412725425520715722715624722030000002372552471871238442162552556327000
uno,254255231121112000019571272402431555156116215255255227241400012824227282272161797946245255221191991630000021623911411525125525124325511912252261200
uno,128251255255227193300060238241207632552532472231111219548120001281272552532315911152193121719412019816300000222231243255411922072072271202555318000
uno,252255239979616000194132552402311435515812019849141954878000000162252435141521662502551272311614649000002531181191552382552531227910236241200
uno,25225523197962083200134312552552431425114212423149151471767812910128241036022520413113316182254255127199148183300000048519324722322156759636251200
uno,17625523923922500000282552452552552552552552554914227481400000048227311272521771913121124134162000000237118243191246222222247125100320000
uno,249191247255255006401973125524719514178232231191127156195321419410016103188251106193322275699121619616131333260000176189236251223247239123112008250
uno,012022323122710000602391137125225525525513110000000000112235591272522551916113128000000000012824325525312718324912710200000
uno,176255255231225000001223911319925525525525119233120000000004822759127254251207189203281960000000002422432558510923925510810000000
uno,2242552392432402401204976176195159255255644498232722120173960231561033012120414419512625300032220002242432551718230239255124102360000
uno,207255239243241571281997120763311287115912719020944923525563142215243012813125512717317228159255255147113219111915132187236414521622925324723525525125122336222750320128
uno,1762552070000000121111202312552551912532243315000000000162272425525518923925223924199000000000114243251254191243253127118360000
uno,25515725111811232001281287127240193622325525119711323919301200064097281074097122251561872075219603320000192228178241251223207640642553716000
uno,160255255227640000206292552511991902552552552391137924332140001282711112422712311124425525525325563135243000002009617624325524512518118423996320000
uno,25425525525525522500129128142542401991272542492311595513613116121292012856239124239241011242315710315961196030000020222924024725525522321502521013616000
uno,128251255231000000282391152076125512624319233142270000000108124227272396225122017719594231000000002391182472519510642251791025427000
uno,254159243124118640128193199151272402512392472551261334914019316400012883928993059108176215231312823014430000021622850113155150224255125126631551300
uno,254157243116114960012919915127250233392112551141324914019516400012881032899101146176223179231222255219147570000216229504922370224255127126619141250
uno,17625522322797000019861255251239254255191123224113792434814000128251272522271912552551912061562512552552522115700000229242243574255255123124302137250
uno,255255227249255111001281317255255255618128682552551912075714128106482272824325525525523912725324011541614649487015221723954170482542551180970008150
uno,024822323122510000000199189255254251129331219500000000112231572391882432555919528196000000001282472472552232502542231089600000
uno,255157994816969612816013176324022523115919124819649142177012812816000009624992522552552212272824703000000002431917712619022310868320000
uno,2521912319632640001285472402252391911912482284915193000000000962499252255255159227281980000000001182431871252544721611096320000
uno,255255255255112961281281291993125524325525525515911920449142243241421290019224103281610632542482311592433013200320000004851155236103416206101320000
uno,1762722322911000009223911425525523915825525425531000000000240231255255255175127254255171980000000001142412492552552472491069600000
uno,132255255243241225990135062254241199191255190251230490128166813527074421271242312512552552552552522556319200000001942391811356605401620610036251400
uno,180123223100000198292391202311892391272512243314000000128241031242315725525525525525522715623122030000002292472472552552501141531082542551591300
uno,255191255551600128224195763240255255255255255205491422250000022724991222763255252179143241952823122021161000020023924724719100203247124254255147900
uno,2401912312552552311001343125424722312724219371255255191255631421353012859239252247255159112198492292521071401183351601542032312475996123901531103643216000
uno,128255255239225128100000019563255252247199331200000000001285610360247188119207242300000000025525524719193222220150108100360000
uno,25525525555112240227128163135151182401956312718848204631301791882392473196198893916640351232416202122992041201031193424921932880332513271283620316472532814518
uno,2122552552390000000024019531127252255199180000000000128241036024718911519528230144300000025512724719169942815110868380000
uno,321921922552551276218825525425525525525519119148192193159254188159951941981271272441931512725217613528127140491024435507012122310004815312001482397250621214518
uno,2441872239700002251981323911222714125512624822533142430000000009682271722512222519516134243000000108501151551261414525297320000
uno,25425523124112022400019915255248227142631901041324913619524120001282539282258991421211981361312419603000000048511551239471452521015418000
uno,235255239243811601922553479312532411991591271569613249236984013724722374017461242272572012821410222255205823986822502551221212913012823325525562308765253254
uno,17612322322700000060239251255255247159127226331422700000001082522272231912551481679223515623115230000000481132546193176254247360000
uno,321262282392231271015419025323012725525323131631201921159246601598522519831189252231255632421441352201271723225263123519824925124206551701361351971821093818255221153155
uno,2542552552554864000030255243255127247140115206245255243000001285611125224722319151156480249119199163000000101481138825425513501962553318000
uno,25525263161205712820919322375113616013123150249391720321722217801284822521630003414148134120111132532542552558129378233561221282527208252255231581662512559
uno,1762492232471071000198127255251239254255255251252251255251481400012825103252225631272542337915925225513416300000010124625519133232462112333216000
uno,2442552392512551931001346325524119931126248229151191125131481212910128241111242272533920003415611519803000000237242255109251135002102513726000
uno,235255255209163212823023012625524867145623624013319140226121301022102204132766022500000351423213488207814224123911626956281582071950160131001141170205
uno,251253255119812242271632763126177199631271564919661254345620135105951321738282252539221044161921152551180132247938218217108114115292282472471051872371373811848
uno,05115813522422363312282522396312725425512725524812302281043011115805512625222563255254185151562551903368322142512238222219101240243187470522072555113617834225
uno,17625122322796192650002823911319915725525425122735142270000000108124231572391881791585823928199000000002292472472512012121502391015227000
uno,25419125525511964000194151272401951562152224159631219300000003228227243512960014256198144300000023611811515540016625110152191300
uno,23519116620920816012824710269158255252255255551591242441714312244130102242255111357656225419196161353024222024722319524142145132231243132115923923122758255127181090141
uno,7518316620914416019324610212182212542511421772071242532714234812825422320683511060161008224247255255241941367382382825051541015660072701213025597180127696868
uno,1762552392359619200019829255125199289912241195331422748150001282511160227137721013282207241992421149000001005051254072254255255370000
uno,254255239115486401119931255241231151132221122286314022716141933335199251036024389131210841791981221981522115718523125525491775049722232552552512542556315920715963
uno,25215922712511219200129130152552552556192041121995114019556207195300096281152003066448206120231161461774960021623750591207220525425525525500170
uno,128251255231227100000224241255255247159127252411200000000024023131255255191255255255261960000000012811424325152184252190239101520000
uno,24025523124922412806604255255255672065714025224663142243328267201610225225516010047255255255255273323460020010118629012819625262139206390000
uno,180127207225320000000019522325525525522733800000000002315625525525525525525528000000000019224325525525124919011110000000
uno,1762552399996192000000019525512719025523133800000000016231242552532552552552392800000000006424325525525125319011110000000
uno,2401271319610480119103701562492522472551521202461896312724175127227254153996848227140125207121022202542512072824018825522325025525513763231301745524011125365320226247247
uno,22425523125524019212910300302552552237851205255255255255255358711940010825225181012863255253167223310020000229582901381989261291933316000
uno,1762552079900000198132392402552552472552552553314000000000012882552532471911272552819900000000054247255255218221182111100540000
uno,207255255243145321932391037918240192231159127158971325714002419510325125515724313848199251031591256401302419815221725325525521570381301192432512552512552331200182175227226255
uno,24825525525525525512819919941424825520730242243223632472192075000000068252251755482272539522251321200160119222858254732067661441933216000
uno,7925425524719133128239255731824923920726114200255191119156998130682242521273422024825523913316128561071421713416131248129164255192071872910025113620824610796254255159136191
uno,1802532552313300022519845239241207632551882432063312193000001282435124231591116024114020920724231152300000022424324741862041902391015427000
uno,223252239243185971301372372195451129231311182162531354913619328134016018525123825110913221739206401142242281614717116145842421176429196519622925325563182051409
uno,2232381251831914712820525321921762251341866212819366118419388247001762411103962021696931109326480419146480128420025518623316844243159131322551059315829191
uno,40240016321201202502457840249205632552501971272551991512000012825523944181242491611753124019313529226480228255568255221206162020894670642245617515143
uno,252191231241252192000134312552552552542432391261641772071954812000128251116022715272462552551891631482141619490000218229505129643836222239118018800
uno,12825525525522710000282392412551272471561152041132382274814000002361242312552552472552552531951613416300000023911524312152621822551279600000
uno,107247254223811601952552527220241199311182482431358325434401281022199412247254117131253828321523513320214139182302128622255255136431132204782166211361276978236
uno,1802519532962204883323025525512712142411111262492271525524612725123910313557126158167015422425015161243252552522482471272552511825461042223937916324525325562032227227
uno,24425525524324919200001225424019931126184971326114019548120000004822724239255255254249316132020000001282472552392552512512511249600000
uno,12825525522722500000022424123925525519025119233120000000000128251272552552552551992419800000000064243255255255255255108100360000
uno,25419125525511900019219915255240656240255255255511401950400002435282241231312442552552552472923016332000000481792532532552552551111000181200
uno,24825525524711300001983125525120725425525525519949140195481400000100602274312725225525525519524132000000000482412511251261142231091165430000
uno,2242552552552412246500028254241223255255255255199330048761341100010860227252552532552552551952822400000000229119119235253255255219108118541591400
uno,128123223100000002242492552552551271212243314000000002361242313125525425525518922715624722030000002311191192512552552472491241186219000
uno,1762552071000000282392492552552552552552243315243000000023612423131255255255255156227156247283000000229114243251611221912511271183818000
uno,25425525551000962241921425524025525525519112119649142225020009709628227632552551912552201952823122019557000021623750243251601842552511271185419900
uno,24025523924324124910014331255255255254243255127252177143195561413519619827239252243255255255191255255247158199161833512002002312422552552552482552551271003216000
uno,18012320797961600227206292551272312522511272552253314251546004922725111252251912402432552552311561839214757016110915321625519113664252254223109118543014313711
uno,128251255231225000000224112199612552542552554712195000000025212523957255255255255127242251981443000000231255255255255255255255120100360000
uno,2522552392519600000121272401999512718824121463121950000000009724103252127253171302419814430000002535424325525525525525112496360000
uno,951323218819147158128144251195181421903161931425525525523773132136160642002552075422214410172382522552231132020137223255255794242221213104223235362612250
uno,752282552552431631352391212751161284272542552552558312801213623122323412721418434161022522432556332400800248255255621620525523921725479131104964803296196
uno,24025525524322419210002825424023115912715812119633121954812000001006022725391585619825020728132020000002291141152512552552552492541035426000
uno,2551572276348112224129129131762240193127255253255199491302411882552412315515824224123589812324167440392552558361228158118255191156417914211312412556115452128204255
uno,1282552232272250000002242412552552473112122433819400000000112227276325418419922320724230000000001281141152512552552552551111186227000
uno,2541912311250000128062552552512381792392552556312128001281800096602277825525323912725325412723012830000002295017925125525524724974100246271300
uno,2406319910500000002242522552391831591271953312000000000482272552552551912552552431562472163000000128114243255247254255255127126390000
uno,254191255127000019219931255242203462512532552556314225000000035188255102531252316325522225231220131570000010017824525525525124316986824619000
uno,180253223963200001946325524925525525525525525524120725117615000128241032522316312725224315963247148247271464900000100242247255223254207194194330000
uno,2402552552472552251001343125524120725525525523514024123719532121301000108124231271272542552030128161980300000022811524725525525535209112963626000
uno,2232553316485617620922519515925525525525463143164482392532231832491642500212225143255255127199152971982552552471918924771012822824624725537331782536130254255223141255
uno,02522552392251000060239113199632552522472234712000000002521242391232391252312848202241980000000023924724725125315131128104100520000
uno,2442552552553300000423924019963255188243204611422500000002281242315725563191236161942419924300000022924324725125519132492541013627000
uno,1809100001132552552551031456192115124243151400640232249231223633161961462472552552552551592311281301562051854513623716032952452552552511261266215920725579
uno,1761232232272251280013012802341121992910212497225476319432140224255127105228248255255231243223255243224223255253211292502252552555514325525523924325525591025425519120715915
uno,1802512552552471991019925425523919156022422424722325515623148141310224231191255255191247252491305725522357230152147571934571552192552552041022136881662356541914115318
uno,240191231241240192000134292552402512075522312424763121950000012825103602272542511993024725225531230163000000237118243255255249243153761003818000
uno,176251223227224192100028239241255189231222127227331424348140000010812423125517518115024712723128231243000000239114115932472532552551091183918000
uno,2352552392552552291291281301432552552472231272541532392552551912315614213000025127252161560252239127255254251198020182461110200101162471596825225247739732160192239
uno,2541912554948966401281287254255195142187238250237631422432414012930009660227104672442552552552272423124333000002292421912391212542551598683716000
uno,7525525525524716312913461182482432232552552552552552471401948128064254127123237248231255255255255255255247241980324022419141342392472472515256252255759618227205140207
uno,1285922325523900000282552552552552551592552554712195000000004822725525525525525525524225198163000000128246247251244255631361041015427000
uno,248255255247240224000135312552401952552552559613249140195012128100010325225524253255255223013016196033200000237255213179244734253255127190271300
uno,251255255247241224000135312552411992552552559713257140195012010001002522559253255255223013016198034800000237255213178116393425325512452271300
uno,176253255103000000122392411991912552542512373314227000000022825223959239191255222184203242310000000022924324725125547331522382546327000
uno,148255239243225000020661239241199223127190249196331219300000001081242311892471591714024203242301630000021622824724325525517924325310812655271300
uno,481202002392392073115223254253239127255253238315562241252071159502242471627282482311596325515622720649128222187151493225254255186255551128174250255255371820549136128217
uno,25219123197962080012913013126240251239183223126197331412916400012882312822794187134161343025525224722130000020023911925125525524925125513126391471300
uno,17625520722580000198292552552552552472231272522512392514815000001081242273119125416871158240255199282115700000229118247255151249255255929602000
uno,252255255255255225100030254241223631181529714063136131562041353000108602272517525525525525572419200000000229246255255247252124250111116360000
uno,12825122323100000002241132071892552542552031000000000011223159239253255255591952823100000000128242243255247254254255125102380000
uno,1281232233000000000195189239126251193100000000000128572391882512225722728231000000000192247255221255255215124118380000
uno,2542552556300002240032240199311272522411964914224000000000231572312552552551471953019800000000128114243255253254118223125102360000
uno,2441912232259600019519831255248227175255255120252591522748140001282539202248235254255255189242222199163000000011424725193110382172231003616000
uno,252253255242123192000198471271762312552551912511642412391951612128101982439289717127254571381561755219816333000009611411518712200194973218000
uno,223238109176185121012812819575514425425525525525536492032553014212910192241631316425255254185207289913218318333166015221732112114187122021625566190581200
uno,12825525522710000002242411991912552552552375114227000000001122311272392442112552552551592472430000002392472552552552551001623669360000
uno,2402552552432412251013014231255241199191255254113236631421954812131101282539602258392896416141612802000000224545518720722723516796964816000
uno,1282552552391000002423924119963255255243128331200000000236124231592552541872231813128246152300000012811424324928174462171241185427000
uno,2442557196400000194132552482472551271911242243315235161400000966023119155214891991562431582471521475700000229114115572393922725312711838181300
uno,25125523925511222412812812811425524019515118252255199512222275614202116110321001202558822912124725525522329247021648190239115141123176425222340065164001616
uno,48120223239239193200060239127712522391872552552311319548780000025225425525525324918319112725515323116146495970002292432552392512172232431246500000
uno,19225525525525522510014063255255223126250255239157241140227561213410026111252251111223240251155451871261320233486002002291822196380771348206254490000
uno,01202072392291000000019925323919125521110000000000012825127253247255127147242300000000001922472512532542551471086800000
uno,1282552552392251000000019912725525525520533120000000001122315912725225122363195241960000000012824325525524725324725312410000000
uno,252255239243241253111030254240195255127183217684901290012919400641222557103220125239223152419201004000237255247191239247247152108118360000
uno,17618722300000000961122391912552552512323314243000000001622726239254251223251942400000000006411525125323924725512411600000
uno,222204127540064022519572552552042542512552551971132072410412816066835122272557924421914217241126199243320180136196481791252237532482552553218000
uno,2541401215409664128225195625525523617825125525520524120724101322251606689912994379244243159252418419924300180136196481772492237532482552553618000
